Airport ID,Airport Name,CY 16 Enplanements,CY 17 Enplanements
KGSP,Greenville Spartanburg International,991276,1051089
KIOW,Iowa City Municipal,1576,1559
KVGC,Hamilton Municipal,12,12
KARR,Aurora Municipal,0,8
KMJX,Ocean County,2,3
KAIZ,Lee C Fine Memorial,58,32
KPAO,Palo Alto,3,6
KMGM,Montgomery Regional (Dannelly Field),173210,152773
KILG,New Castle,1043,434
KHIO,Portland-Hillsboro,30,24
KCOS,City of Colorado Springs Municipal,657694,815839
KHRT,Hurlburt Field,2161,1886
KBPT,Jack Brooks Regional,26518,23767
KSUT,Cape Fear Regional Jetport/Howie Franklin Field,4,7
KFCM,Flying Cloud,25,2
KAVL,Asheville Regional,416939,478061
KMDH,Southern Illinois,291,24
KCXO,Conroe-North Houston Regional,0,5
KCEU,Oconee County Regional,9,93
KOWD,Norwood Memorial,53,41
KMYR,Myrtle Beach International,944849,1131959
KEDW,Edwards AFB,80,51
KSNA,John Wayne Airport-Orange County,5217242,5082716
KGTU,Georgetown Municipal,0,4
KOXC,Waterbury-Oxford,87,132
KCJR,Culpeper Regional,9,2
KSAF,Santa Fe Municipal,71252,103679
KDTW,Detroit Metropolitan Wayne County,16847135,17036092
KGFK,Grand Forks International,132557,117520
KPBI,Palm Beach International,3100624,3110450
KFKL,Venango Regional,2025,1396
KGOO,Nevada County,35,40
KBNO,Burns Municipal,0,23
KFAT,Fresno Yosemite International,761298,755140
KPKB,Mid-Ohio Valley Regional,4170,4155
KANB,Anniston Regional,1396,834
KEKM,Elkhart Municipal,15,12
KEDC,Austin Executive,0,2
KTYQ,Indianapolis Executive,10,13
KWYS,Yellowstone,8525,8786
KPGV,Pitt-Greenville,47457,51966
KASE,Aspen-Pitkin County/Sardy Field,254392,244808
KSGT,Stuttgart Municipal Carl Humphrey Field,0,2
KMKE,General Mitchell International,3327536,3414477
KTVL,Lake Tahoe,12,26
KBMI,Central IL Regional Airport at Bloomington-Normal,188490,163475
KJWN,John C Tune,33,11
KEDE,Northeastern Regional,0,4
KAUS,Austin-Bergstrom International,6095545,6813171
KDTS,Destin Executive,23,58
KNZY,North Island NAS /Halsey Field/,315,349
KDIJ,Driggs-Reed Memorial,18,11
KUGN,Waukegan National,67,59
KCMX,Houghton County Memorial,25439,24843
KLEB,Lebanon Municipal,10245,10383
KYKN,Chan Gurney Municipal,0,35
KMTJ,Montrose Regional,116272,123206
KBKX,Brookings Regional,0,21
KLBL,Liberal Mid-America Regional,5212,994
KGAI,Montgomery County Airpark,56,37
KMCI,Kansas City International,5391557,5628581
KUES,Waukesha County,44,135
KCOE,Coeur D'Alene - Pappy Boyington Field,48,31
KTWF,Joslin Field - Magic Valley Regional,38869,45736
KJQF,Concord Regional,90338,129034
KDMA,Davis Monthan AFB,565,362
KPIA,General Downing - Peoria International,307189,312378
KLAW,Lawton-Fort Sill Regional,51088,50939
KOPF,Miami-Opa Locka Executive,1250,828
KWWD,Cape May County,31,7
KMRY,Monterey Regional,192136,197099
KSFF,Felts Field,19,18
KARW,Beaufort County,909,151
KELP,El Paso International,1414376,1450115
KTRK,Truckee-Tahoe,10385,12792
KWRI,McGuire Field (Joint Base McGuire Dix Lakehurst),848,1622
KFFZ,Falcon Field,3,3
KSLN,Salina Regional,3967,13850
KDVT,Phoenix Deer Valley,13,12
KMLS,Frank Wiley Field,0,1
KBOS,General Edward Lawrence Logan International,17759044,18759742
KRDG,Reading Regional/Carl A Spaatz Field,1470,1391
KRUT,Rutland - Southern Vermont Regional,5146,5024
KMFD,Mansfield Lahm Regional,138,336
KBED,Laurence G Hanscom Field,15105,10956
KVAD,Moody AFB,274,522
KMOT,Minot International,150634,141161
KTOL,Toledo Express,92522,102988
KAEX,Alexandria International,129776,156145
KNFW,Fort Worth NAS Jrb (Carswell Field),369,191
KLSE,La Crosse Regional,94047,92101
KRUE,Russellville Regional,5,5
KMLB,Melbourne International,220360,221928
KBWG,Bowling Green-Warren County Regional,2186,1778
KCYS,Cheyenne Regional/Jerry Olson Field,3189,1894
KSTS,Charles M Schulz - Sonoma County,167151,195296
KDAB,Daytona Beach International,342495,346470
KLMT,Crater Lake-Klamath Regional,2827,5529
KDAY,James M Cox Dayton International,1019922,935373
KCNO,Chino,25,23
KCBF,Council Bluffs Municipal,2,2
KLAF,Purdue University,3084,3778
KZZV,Zanesville Municipal,3,3
KPIE,St Pete-Clearwater International,915672,1023471
KLAS,McCarran International,22833267,23364393
KEWB,New Bedford Regional,7022,5998
KGHG,Marshfield Municipal - George Harlow Field,2,10
KYNG,Youngstown-Warren Regional,53633,36455
KBOI,Boise Air Terminal/Gowen Field,1633507,1777642
KMLI,Quad City International,364393,335940
KHII,Lake Havasu City,7,14
KTPL,Draughon-Miller Central Texas Regional,5,2
KNHK,Patuxent River NAS/Trapnell Field/,53,111
KJVL,Southern Wisconsin Regional,326,373
KBOW,Bartow Municipal,4,4
KVPS,Eglin AFB/Destin-Ft Walton Beach,440002,567633
KRNT,Renton Municipal,434,1224
KFNL,Northern Colorado Regional,4559,3198
KRHI,Rhinelander-Oneida County,20414,23014
KHPN,Westchester County,766170,759334
KCMI,University of Illinois-Willard,89318,100133
KMZJ,Pinal Airpark,5,15
KJKA,Jack Edwards National,7,39
KMDW,Chicago Midway International,11044387,10912074
KPSF,Pittsfield Municipal,41,28
KCIC,Chico Municipal,0,0
KSRC,Searcy Municipal,0,3
KMTC,Selfridge Angb,0,397
KCHD,Chandler Municipal,104,1689
KUIN,Quincy Regional-Baldwin Field,7847,7709
KTVI,Thomasville Regional,6,17
KPHN,St Clair County International,9,15
KHIB,Range Regional,12654,15377
KEUG,Mahlon Sweet Field,483224,529149
KPAE,Snohomish County (Paine Field),181,623
KGEG,Spokane International,1570652,1698433
KOXB,Ocean City Municipal,2,3
KSUX,Sioux Gateway/Col Bud Day Field,36413,41787
KSUW,Richard I Bong,0,2
KBAD,Barksdale AFB,1503,1448
KOTH,Southwest Oregon Regional,14719,12971
KBHM,Birmingham-Shuttlesworth International,1304467,1333967
KAST,Astoria Regional,6,2
KDRT,Del Rio International,22,807
KMPV,Edward F Knapp State,18,9
KADS,Addison,36,66
KGTB,Wheeler-Sack AAF,3398,14576
KSVH,Statesville Regional,4,2
KABY,Southwest Georgia Regional,34226,37920
KPAH,Barkley Regional,20266,20910
KMGJ,Orange County,4,4
KJYO,Leesburg Executive,101,352
KMVY,Martha's Vineyard,54084,49767
KGIC,Idaho County,0,16
KMKC,Charles B Wheeler Downtown,2907,3471
KLEW,Auburn/Lewiston Municipal,32,44
KDXR,Danbury Municipal,858,885
KJST,John Murtha Johnstown-Cambria County,4193,3594
KPSP,Palm Springs International,995801,1055970
KSBA,Santa Barbara Municipal,329751,356608
KFHU,Sierra Vista Municipal-Libby AAF,245,110
KCIU,Chippewa County International,20974,22261
KAVP,Wilkes-Barre/Scranton International,232855,261572
KAGC,Allegheny County,412,346
KIAB,McConnell AFB,0,216
KSHV,Shreveport Regional,270395,267646
KCRQ,McClellan-Palomar,180,5931
KBVI,Beaver County,1,2
KSSI,McKinnon St Simons Island,41,67
KROC,Greater Rochester International,1186002,1205774
KNGU,Norfolk NS (Chambers Field),27953,27120
KMGW,Morgantown Municipal-Walter L Bill Hart Field,7851,5698
KSAW,Sawyer International,45462,50938
KOXR,Oxnard,8,10
KHWD,Hayward Executive,9,10
KOFP,Hanover County Municipal,2,3
KBKF,Buckley AFB,0,4
KHIF,Hill AFB,333,257
KAND,Anderson Regional,80,169
KSKF,Kelly Field,788,531
KFAR,Hector International,402976,404937
KJZI,Charleston Executive,42,42
KGFL,Floyd Bennett Memorial,62,17
KDIK,Dickinson - Theodore Roosevelt Regional,16822,18963
KGRR,Gerald R Ford International,1334979,1412132
KCGI,Cape Girardeau Regional,5532,6321
KMMK,Meriden Markham Municipal,10,6
KMMU,Morristown Municipal,7239,6159
KTUP,Tupelo Regional,7539,11441
KFPR,Treasure Coast International,25,73
KUNO,West Plains Regional,2,2
KOAJ,Albert J Ellis,149987,155342
KMOB,Mobile Regional,288209,288222
KHNB,Huntingburg,6,59
KMHT,Manchester,995403,969229
KLWS,Lewiston-Nez Perce County,72724,76729
KGJT,Grand Junction Regional,218319,223452
KIRK,Kirksville Regional,4733,5152
KLBX,Texas Gulf Coast Regional,282,50
KDKB,De Kalb Taylor Municipal,28,29
KHYS,Hays Regional,8265,9460
KARA,Acadiana Regional,40,20
KFLD,Fond du Lac County,3,5
KPWA,Wiley Post,8,167
KBTV,Burlington International,593311,578014
KMFE,McAllen Miller International,355224,336431
KAEG,Double Eagle II,2,2
KUDD,Bermuda Dunes,3,3
KMCF,MacDill AFB,305,268
KVDF,Tampa Executive,0,3
KPTW,Heritage Field,4,6
KJEF,Jefferson City Memorial,1,14
KRSW,Southwest Florida International,4239261,4364224
KTLH,Tallahassee International,345404,350174
KAWO,Arlington Municipal,3,4
KHUM,Houma-Terrebonne,58,62
KLGC,La Grange-Callaway,4,1
KCDC,Cedar City Regional,14413,15588
KSOW,Show Low Regional,4139,4917
KMIW,Marshalltown Municipal,0,5
KPOU,Hudson Valley Regional,19,11
KCAK,Akron-Canton Regional,685553,619321
KACT,Waco Regional,64356,58888
KLAL,Lakeland Linder Regional,223,239
KCKZ,Pennridge,35,18
KAEL,Albert Lea Municipal,0,3
KHDC,Hammond Northshore Regional,4,4
KMTP,Montauk,32,58
KCNY,Canyonlands Field,7837,10032
KPOF,Poplar Bluff Municipal,0,4
KRAP,Rapid City Regional,272537,286567
KIFP,Laughlin/Bullhead International,109334,129949
KLCH,Lake Charles Regional,53576,50899
KSFB,Orlando Sanford International,1341699,1434990
KBCB,Virginia Tech/Montgomery Executive,6,1
KONT,Ontario International,2104625,2247645
KGYY,Gary/Chicago International,889,909
KEGE,Eagle County Regional,163840,154577
KEVV,Evansville Regional,204352,213205
KWST,Westerly State,17218,17021
KFWS,Fort Worth Spinks,2,2
KBZN,Bozeman Yellowstone International,553245,598712
KLFI,Langley AFB,1808,1313
KOFK,Norfolk Regional/Karl Stefan Memorial Field,0,4
KNYL,Yuma MCAS/Yuma International,74742,79564
KBTM,Bert Mooney,25890,27703
KCEW,Bob Sikes,0,24
KSNC,Chester,2,2
KLPR,Lorain County Regional,13,11
KWWR,West Woodward,16,6
KALW,Walla Walla Regional,47439,49702
KDMW,Carroll County Regional/Jack B Poage Field,19,4
KGMU,Greenville Downtown,8,6
KPSX,Palacios Municipal,120,130
KSYR,Syracuse Hancock International,988496,1013149
KCVG,Cincinnati/Northern Kentucky International,3269979,3791989
KPVU,Provo Municipal,78451,91581
KCEZ,Cortez Municipal,4564,7890
KGON,Groton-New London,84,32
KHLN,Helena Regional,103239,103773
KMSL,Northwest Alabama Regional,5295,6490
KHRL,Valley International,263760,273070
KTKI,McKinney National,0,7
KAPN,Alpena County Regional,10031,11317
KSGR,Sugar Land Regional,17,96
KPVC,Provincetown Municipal,10074,8900
KIGM,Kingman,23,7
KIPL,Imperial County,4136,6136
KWVL,Waterville Robert Lafleur,13,5
KOQN,Brandywine,0,68
KESN,Easton/Newnam Field,11,27
KSDY,Sidney-Richland Regional,8065,8429
KSBM,Sheboygan County Memorial,147,32
KBGM,Greater Binghamton/Edwin A Link Field,68415,33425
KFYJ,Middle Peninsula Regional,2,2
KBDL,Bradley International,2982194,3164647
KDEN,Denver International,28267394,29809097
KSAC,Sacramento Executive,32,29
KEZF,Shannon,0,2
KROW,Roswell International Air Center,44378,55211
KLBF,North Platte Regional Airport Lee Bird Field,4075,3911
KISM,Kissimmee Gateway,39,35
KVLD,Valdosta Regional,40275,43738
KCWC,Kickapoo Downtown,0,2
KFLL,Fort Lauderdale/Hollywood International,14263270,15817043
KEST,Estherville Municipal,0,23
KHUF,Terre Haute Regional,501,377
KOKC,Will Rogers World,1796473,1894289
KCHA,Lovell Field,422442,482113
KAFW,Fort Worth Alliance,1881,2260
KNEW,Lakefront,81,266
KBNA,Nashville International,6338517,6902771
KOCW,Washington-Warren,0,6
KCQF,H. L. (Sonny) Callahan,2,5
KORD,Chicago O'Hare International,37589899,38593028
KHYR,Sawyer County,0,12
KLGU,Logan-Cache,704,1434
KMIA,Miami International,20875813,20709225
KFRH,French Lick Municipal,0,5
KTVR,Vicksburg Tallulah Regional,4,4
KCRP,Corpus Christi International,325815,320263
KITH,Ithaca Tompkins Regional,88692,97212
KTCL,Tuscaloosa Regional,2081,2388
KICT,Wichita Dwight D Eisenhower National,781944,789533
KATY,Watertown Regional,2117,11160
KBEH,Southwest Michigan Regional,6,3
KDSM,Des Moines International,1216357,1257521
KGSO,Piedmont Triad International,848261,881024
KSWO,Stillwater Regional,10362,27370
KPWM,Portland International Jetport,886343,925903
KCMH,John Glenn Columbus International,3567864,3689570
KBRO,Brownsville/South Padre Island International,120151,116197
KBJJ,Wayne County,0,5
KOMK,Omak,1,2
KSFM,Sanford Seacoast Regional,20,4
KECP,Northwest Florida Beaches International,434302,454712
KLAR,Laramie Regional,15957,16072
KHDN,Yampa Valley,107339,96403
KRNV,Cleveland Municipal,0,7
KCKV,Outlaw Field,0,9
KEWN,Coastal Carolina Regional,106110,111147
KOUN,University of Oklahoma Westheimer,59,29
KSLK,Adirondack Regional,4732,4977
KSEA,Seattle-Tacoma International,21887110,22639124
KEKO,Elko Regional,14893,17115
KHVR,Havre City-County,2323,2716
KBTR,"Baton Rouge Metropolitan, Ryan Field",364200,377670
KDDC,Dodge City Regional,1793,1003
KSOP,Moore County,7,5
KFTW,Fort Worth Meacham International,1104,1766
KISW,Alexander Field South Wood County,0,4
KYIP,Willow Run,4093,2938
KOCF,Ocala International-Jim Taylor Field,103,16
KMQB,Macomb Municipal,66,100
KFWA,Fort Wayne International,360369,359658
KBFD,Bradford Regional,2623,3897
KPNS,Pensacola International,792916,839248
KJGG,Williamsburg-Jamestown,5,4
KLGB,Long Beach /Daugherty Field/,1386357,1830745
KMSY,Louis Armstrong New Orleans International,5569705,6022318
KSJC,Norman Y Mineta San Jose International,5321603,6130878
KCWF,Chennault International,238,94
KDTL,Detroit Lakes-Wething Field,0,12
KHOT,Memorial Field,1603,2654
KPSM,Portsmouth International at Pease,73247,105077
KHTO,East Hampton,211,158
KLCI,Laconia Municipal,45,57
KPUB,Pueblo Memorial,2377,3833
KMBS,MBS International,122469,110964
KPHX,Phoenix Sky Harbor International,20896265,21185458
KPNE,Northeast Philadelphia,240,161
KOWB,Owensboro-Daviess County Regional,23537,19578
KAPA,Centennial,347,338
KCOD,Yellowstone Regional,40340,39578
KOLF,L M Clayton,3439,3804
KRIW,Riverton Regional,4228,8277
KGCC,Gillette-Campbell County,28383,29271
KPGA,Page Municipal,17435,21347
KDCA,Ronald Reagan Washington National,11470854,11506310
KIZG,Eastern Slopes Regional,34,73
KAVQ,Marana Regional,2,9
KNUQ,Moffett Federal Airfield,46,13
KBVS,Skagit Regional,103,6
KHTS,Tri-State/Milton J Ferguson Field,98489,103724
KMMI,McMinn County,4,26
KTUL,Tulsa International,1342315,1374424
KORL,Executive,114,175
KISN,Sloulin Field International,68829,69802
KLOT,Lewis University,21,31
KCLT,Charlotte/Douglas International,21511880,22011251
KINT,Smith Reynolds,930,608
KSGU,St George Regional,78680,103569
KASD,Slidell,0,30
KPVD,Theodore Francis Green State,1803000,1940806
KSZT,Sandpoint,2,3
KDUJ,Dubois Regional,2934,3888
KMWH,Grant County International,112,11
KRNO,Reno/Tahoe International,1771864,1953028
KMSV,Sullivan County International,3,32
KLLQ,Monticello Municipal/Ellis Field,0,1
KJMS,Jamestown Regional,11123,10917
KCEF,Westover ARB/Metropolitan,1479,804
KMHR,Sacramento Mather,460,27
KMOP,Mount Pleasant Municipal,8,43
KPIR,Pierre Regional,8246,32822
KABQ,Albuquerque International Sunport,2341719,2412328
KSCK,Stockton Metropolitan,93076,96201
KSLE,McNary Field,44,52
KBHB,Hancock County-Bar Harbor,10094,9509
KMCD,Mackinac Island,2549,3000
KUUU,Newport State,120,72
KLVK,Livermore Municipal,2,2
KFAY,Fayetteville Regional/Grannis Field,224541,238568
KORH,Worcester Regional,57800,53931
KLGA,Laguardia,14762593,14614802
KRDM,Roberts Field,306517,364921
KLBB,Lubbock Preston Smith International,448093,460236
KGNV,Gainesville Regional,206330,218578
KDYR,Dyersburg Regional,0,6
KAIA,Alliance Municipal,2139,2460
KSLC,Salt Lake City International,11143738,11615954
KLZU,Gwinnett County - Briscoe Field,2,2
KPRC,Ernest A Love Field,3451,5888
KSQL,San Carlos,0,4
KBTL,W K Kellogg,1,1
KBLI,Bellingham International,415285,370022
KEEN,Dillant-Hopkins,13,47
KRAL,Riverside Municipal,4,8
KRME,Griffiss International,97,71
KCDR,Chadron Municipal,4474,5532
KIWA,Phoenix-Mesa Gateway,705731,704247
KBIH,Bishop,0,1
KTRM,Jacqueline Cochran Regional,39,123
KCVO,Corvallis Municipal,18,13
KOGS,Ogdensburg International,10281,22957
KMIE,Delaware County Regional,482,188
KCUB,Jim Hamilton L B Owens,8,6
KTIW,Tacoma Narrows,20,19
KTXK,Texarkana Regional-Webb Field,33565,34101
KTIX,Space Coast Regional,18,2
KGVQ,Genesee County,1,2
KSRQ,Sarasota/Bradenton International,589860,590941
