Airport ID,Airport Name,CY 16 Enplanements,CY 17 Enplanements
KFXE,Fort Lauderdale Executive,317,490
KFMN,Four Corners Regional,1359,2739
KGRI,Central Nebraska Regional,68879,66842
KCHO,Charlottesville-Albemarle,295930,334347
KMTH,The Florida Keys Marathon International,28,12
KERV,Kerrville Municipal/Louis Schreiner Field,0,36
KROA,Roanoke-Blacksburg Regional/Woodrum Field,305212,309341
KBUF,Buffalo Niagara International,2313724,2348512
KGTF,Great Falls International,176730,171049
KGEU,Glendale Municipal,10,10
KADW,Joint Base Andrews,3038,3903
KDEW,Deer Park,0,3
KNVD,Nevada Municipal,2,2
KOIC,Lt Warren Eaton,1,1
KMWA,Veterans Airport of Southern Illinois,10044,11029
KHGR,Hagerstown Regional-Richard A Henson Field,27274,25584
KMFR,Rogue Valley International - Medford,401469,440506
KJBR,Jonesboro Municipal,4593,4785
KEAR,Kearney Regional,4180,4607
KHST,Homestead ARB,327,103
KGPT,Gulfport-Biloxi International,305157,324611
KRKS,Rock Springs-Sweetwater County,16110,18109
KBGE,Decatur County Industrial Air Park,4,5
KPBG,Plattsburgh International,129622,139398
KSHR,Sheridan County,9211,10876
KGLR,Gaylord Regional,975,925
KTRI,Tri-Cities,204926,193068
KBIL,Billings Logan International,423213,415093
KDHN,Dothan Regional,49411,47304
KLUK,Cincinnati Municipal Airport Lunken Field,25706,30681
KPLN,Pellston Regional Airport of Emmet County,25497,23961
KSVC,Grant County,5442,5686
KIND,Indianapolis International,4216766,4343722
KABR,Aberdeen Regional,26529,27635
KTBN,Waynesville-St Robert Regional Forney Field,8108,9078
KSMX,Santa Maria Public/Capt G Allan Hancock Field,40120,24527
KATW,Appleton International,270633,281552
KEAT,Pangborn Memorial,60068,60335
KISP,Long Island MacArthur,597133,648593
KHQM,Bowerman,0,2
KDRO,Durango-La Plata County,187789,186917
KHXD,Hilton Head,30956,26220
KBKW,Raleigh County Memorial,2061,1556
KCEC,Jack McNamara Field,8667,6802
KRTS,Reno/Stead,0,15
KDOV,Dover AFB,463,792
KBMG,Monroe County,2139,2566
KSBP,San Luis County Regional,162719,197594
KCID,The Eastern Iowa,547786,574636
KIKK,Greater Kankakee,4,12
KSDM,Brown Field Municipal,48,83
KAAO,Colonel James Jabara,49,18
KSHD,Shenandoah Valley Regional,5442,6605
KPHF,Newport News/Williamsburg International,199421,197994
KSGJ,Northeast Florida Regional,28462,11431
KSPS,Sheppard AFB/Wichita Falls Municipal,40165,38773
KLIT,Bill and Hillary Clinton National/Adams Field,958824,979530
KMHK,Manhattan Regional,63761,68791
KVOK,Volk Field,64,278
KMSP,Minneapolis-St Paul International/Wold-Chamberlain,18123844,18409704
KOLU,Columbus Municipal,0,8
KGXY,Greeley-Weld County,21,2
KPDX,Portland International,9071154,9435473
KSAV,Savannah/Hilton Head International,1056265,1192340
KAUG,Augusta State,5128,5435
KDET,Coleman A Young Municipal,557,741
KACV,California Redwood Coast-Humboldt County,69732,65932
KVGT,North Las Vegas,15828,3
KBCT,Boca Raton,323,246
KLKU,Louisa County/Freeman Field,0,30
KHEF,Manassas Regional/Harry P Davis Field,554,737
KFHR,Friday Harbor,12831,10359
KBVU,Boulder City Municipal,211615,220980
KAPF,Naples Municipal,1337,505
KPDK,Dekalb-Peachtree,472,3259
KABE,Lehigh Valley International,324511,328914
KBST,Belfast Municipal,108,43
KCLS,Chehalis-Centralia,2,2
KBBG,Branson,1601,7293
KGGG,East Texas Regional,22480,19261
KCHS,Charleston AFB/International,1811695,1945699
KBIV,West Michigan Regional,766,2
KPIT,Pittsburgh International,3986114,4327434
KBLV,Scott AFB/Midamerica,79988,123841
KVNY,Van Nuys,467,1404
KGKY,Arlington Municipal,12,23
KFOE,Topeka Regional,6051,4901
KBFL,Meadows Field,100433,99472
KJXN,Jackson County-Reynolds Field,4,7
KFRM,Fairmont Municipal,0,7
KPIH,Pocatello Regional,34462,40188
KEXX,Davidson County,2,2
KDVL,Devils Lake Regional,8209,7767
KOKK,Kokomo Municipal,3,8
KMTN,Martin State,133,38
KTTN,Trenton Mercer,278436,363654
KAXN,Chandler Field,0,42
KBRD,Brainerd Lakes Regional,18328,21383
KBID,Block Island State,17225,15497
KPQI,Northern Maine Regional Airport at Presque Isle,12526,12735
KFNT,Bishop International,398508,393549
KIMT,Ford,12604,17707
KENV,Wendover,45492,49327
KSUS,Spirit of St. Louis,181,168
KMSS,Massena International-Richards Field,5311,4852
KBQK,Brunswick Golden Isles,36054,36433
KJLN,Joplin Regional,27930,35498
KTYS,McGhee Tyson,887103,963752
KASG,Springdale Municipal,0,6
KSCH,Schenectady County,3,3
KAFJ,Washington County,3,16
KMKG,Muskegon County,18165,17007
KSDF,Louisville International-Standiford Field,1631494,1684738
KBAF,Westfield-Barnes Regional,729,1209
KSUU,Travis AFB,1475,963
KPUW,Pullman/Moscow Regional,61833,59246
KISO,Kinston Regional Jetport at Stallings Field,1114,308
KMMH,Mammoth Yosemite,21826,21352
KANJ,Sault Ste Marie Municipal/Sanderson Field,83,50
KROG,Rogers Executive - Carter Field,26,29
KART,Watertown International,17312,22785
KPWT,Bremerton National,2,3
KJAN,Jackson-Medgar Wiley Evers International,491464,462655
KMKT,Mankato Regional,11,18
KSUA,Witham Field,289,81
KCOF,Patrick AFB,458,476
KAPC,Napa County,87,283
KPHL,Philadelphia International,14564419,14271243
KHON,Huron Regional,607,28
KWVI,Watsonville Municipal,0,1
KRWI,Rocky Mount-Wilson Regional,701,726
KJAX,Jacksonville International,2729129,2701861
KDLL,Baraboo-Wisconsin Dells Regional,4,18
KTPA,Tampa International,9194994,9548580
KLWC,Lawrence Municipal,27,59
KJAC,Jackson Hole,342044,341662
KHOU,William P Hobby,6285181,6538976
KAMW,Ames Municipal,378,607
KHRO,Boone County,1178,4371
KMSO,Missoula International,381582,387976
KSBN,South Bend International,329957,307471
KLCQ,Lake City Gateway,2,2
KGLH,Greenville Mid-Delta,4986,5646
KLOM,Wings Field,149,27
KASH,Boire Field,4,3
KCLM,William R Fairchild International,596,584
KAKR,Akron Fulton International,11,4
KDWH,David Wayne Hooks Memorial,529,609
KSBY,Salisbury-Ocean City Wicomico Regional,58695,57421
KTOA,Zamperini Field,0,12
KPDT,Eastern Oregon Regional at Pendleton,2582,5701
KAZO,Kalamazoo/Battle Creek International,154242,146314
KPTS,Atkinson Municipal,0,4
KAMA,Rick Husband Amarillo International,334815,334563
KTVF,Thief River Falls Regional,3524,5735
KBMC,Brigham City Regional,0,6
KFSD,Joe Foss Field,510105,540877
KTMB,Miami Executive,245,119
KVCT,Victoria Regional,3137,2418
KMDT,Harrisburg International,589511,582291
KSLI,Los Alamitos AAF,0,265
KRSN,Ruston Regional,20,25
KAIK,Aiken Regional,13,58
KBVY,Beverly Regional,51,109
KIXD,New Century Aircenter,15,190
KADF,Dexter B Florence Memorial Field,0,3
KSPW,Spencer Municipal,3,41
KHFD,Hartford-Brainard,53,22
KGED,Delaware Coastal,21,9
KATL,Hartsfield - Jackson Atlanta International,50501858,50251964
KHVN,Tweed-New Haven,27911,28669
KMLU,Monroe Regional,102342,103547
KCPR,Casper/Natrona County International,92805,96843
KGCK,Garden City Regional,26825,26687
KABI,Abilene Regional,84809,85085
KRMG,Richard B Russell Regional - J H Towers Field,5,5
KPRB,Paso Robles Municipal,19,14
KLNK,Lincoln,162876,154465
KBRL,Southeast Iowa Regional,7086,7759
KLAN,Capital Region International,161863,196617
KUNV,University Park,134312,138423
KLDM,Mason County,5,3
KHKY,Hickory Regional,889,611
KODO,Odessa-Schlemeyer Field,21,6
KFFM,Fergus Falls Municipal-Einar Mickelson Field,0,3
KMCO,Orlando International,20283541,21565448
KRDU,Raleigh-Durham International,5401714,5692659
KTTD,Portland-Troutdale,4,8
KPJC,Zelienople Municipal,2,6
KOKV,Winchester Regional,6,4
KBJI,Bemidji Regional,25510,29038
KALS,San Luis Valley Regional/Bergman Field,3863,6494
KECG,Elizabeth City CG Air Station/Regional,529,787
KEQY,Charlotte-Monroe Executive,4,1
KEFD,Ellington,1591,641
KCGF,Cuyahoga County,110,37
KJRB,Downtown Manhattan/Wall St,0,5
KGGW,Wokal Field/Glasgow International,3251,3517
KBWD,Brownwood Regional,0,2
KACY,Atlantic City International,589091,552690
KELM,Elmira/Corning Regional,139583,126472
KFLO,Florence Regional,45300,42058
KJFK,John F Kennedy International,29239151,29533154
KSTF,George M Bryan,56,112
KPTD,Potsdam Municipal/Damon Field/,142,6
KMBL,Manistee Co-Blacker,4243,7325
KSDL,Scottsdale,828,953
KVEL,Vernal Regional,4007,6615
KMCK,McCook Ben Nelson Regional,1619,2710
KRZL,Jasper County,0,2
KRMN,Stafford Regional,16,5
KFIN,Flagler Executive,0,2
KBWI,Baltimore/Washington International Thurgood Marshall,12340972,12976554
KRIV,March ARB,14719,18279
KMPO,Pocono Mountains Municipal,0,9
KORS,Orcas Island,7826,7223
KTUS,Tucson International,1594594,1669928
KAUO,Auburn University Regional,591,310
KFOK,Francis S Gabreski,240,431
KPTN,Harry P Williams Memorial,0,10
KSTL,St Louis Lambert International,6793076,7194745
KGRB,Green Bay-Austin Straubel International,292868,283823
KCLE,Cleveland-Hopkins International,4083476,4446555
KAGS,Augusta Regional at Bush Field,270797,288834
KFYV,Drake Field,1190,382
KVRB,Vero Beach Regional,4581,9110
KMDQ,Huntsville Executive Airport Tom Sharp Jr Field,8,2
KEGV,Eagle River Union,57,40
KCOU,Columbia Regional,65014,88650
KENW,Kenosha Regional,8,66
KMHV,Mojave Air and Space Port,0,3
KBKV,Brooksville-Tampa Bay Regional,9,9
KMAF,Midland International Air And Space Port,471490,516983
KPGD,Punta Gorda,558482,643563
KSGF,Springfield-Branson National,462126,483259
KASW,Warsaw Municipal,0,9
KSAT,San Antonio International,4179994,4382127
KMML,Southwest Minnesota Regional Marshall/Ryan Field,0,25
KTDZ,Toledo Executive,58,63
KCWA,Central Wisconsin,119222,116404
KGIF,Winter Haven's Gilbert,5,5
KSMF,Sacramento International,4969366,5341595
KANP,Lee,0,6
KLRU,Las Cruces International,41,283
KSPI,Abraham Lincoln Capital,93269,92048
KVIS,Visalia Municipal,86,3
KGLS,Scholes International at Galveston,10,6
KIAG,Niagara Falls International,126028,142605
KIPT,Williamsport Regional,19320,18323
KIAH,George Bush Intercontinental/Houston,20062072,19603731
KPYM,Plymouth Municipal,10,34
KBFM,Mobile Downtown,1152,947
KMEM,Memphis International,2016089,2102739
KXNA,Northwest Arkansas Regional,673810,698257
KDFW,Dallas-Fort Worth International,31283579,31816933
KPUJ,Paulding Northwest Atlanta,2,2
KOLM,Olympia Regional,44,156
KLFT,Lafayette Regional/Paul Fournet Field,206667,202640
KBDN,Bend Municipal,2,8
KMGN,Harbor Springs,8014,8500
KSAN,San Diego International,10340164,11139933
KEWR,Newark Liberty International,19923009,21571198
KFFC,Atlanta Regional Falcon Field,1,12
KPLU,Pierce County - Thun Field,0,3
KMQS,Chester County G O Carlson,11,21
KCXY,Capital City,87,171
KRYY,Cobb County International-McCollum Field,63,2
KGUC,Gunnison-Crested Butte Regional,34979,32250
KMWC,Lawrence J Timmerman,9,2
KBDH,Willmar Municipal-John L Rice Field,0,5
KDPA,Dupage,124,255
KRKD,Knox County Regional,16206,16092
KSTC,St. Cloud Regional,15615,20918
KFOD,Fort Dodge Regional,7271,7140
KMCE,Merced Regional/Macready Field,9426,8318
KHSV,Huntsville International-Carl T Jones Field,527801,519003
KSEE,Gillespie Field,25,11
KERI,Erie International/Tom Ridge Field,87647,85631
KLAX,Los Angeles International,39636042,41232432
KBJC,Rocky Mountain Metropolitan,556,331
KVNC,Venice Municipal,26,23
KIWD,Gogebic-Iron County,5069,5348
KSWF,Stewart International,140328,228640
KCMA,Camarillo,15,38
KSTP,St Paul Downtown Holman Field,68,63
KMCC,McClellan Airfield,4,15
KPEA,Pella Municipal,0,5
KRST,Rochester International,112864,143675
KRBG,Roseburg Regional,2,15
KBIS,Bismarck Municipal,273980,275098
KHKS,Hawkins Field,4,4
KHYA,Barnstable Municipal-Boardman/Polando Field,31027,29455
KHHR,Jack Northrop Field/Hawthorne Municipal,9,12
KNIP,Jacksonville NAS (Towers Field),6598,14305
KOGD,Ogden-Hinckley,15609,20324
KCAE,Columbia Metropolitan,553658,510188
KLBE,Arnold Palmer Regional,146127,151207
KOAK,Metropolitan Oakland International,5934639,6413842
KFCI,Richmond Executive-Chesterfield County,1,4
KBXM,Brunswick Executive,21,32
KESC,Delta County,16822,16781
KCCR,Buchanan Field,67,14517
KTVC,Cherry Capital,223924,235137
KHAO,Butler Co Regional-Hogan Field,6,3
KSFO,San Francisco International,25707101,26900048
KILM,Wilmington International,413185,422553
KCNM,Cavern City Air Terminal,3057,3972
KGTR,Golden Triangle Regional,40823,41632
KJHW,Chautauqua County/Jamestown,1301,1116
KDEC,Decatur,8453,8324
KBUR,Bob Hope,2077892,2402106
KLOZ,London-Corbin Airport-Magee Field,1,16
KGCN,Grand Canyon National Park,319206,336255
KACK,Nantucket Memorial,126197,113009
KIDA,Idaho Falls Regional,146213,147729
KMDD,Midland Airpark,2,12
KSBD,San Bernardino International,18,20
KEHR,Henderson City-County,0,15
KMTO,Coles County Memorial,0,172
KSPA,Spartanburg Downtown Memorial,4,14
KBDR,Igor I Sikorsky Memorial,141,124
KHOB,Lea County Regional,14707,16216
KCRE,Grand Strand,73,80
KORF,Norfolk International,1602631,1694329
KEAU,Chippewa Valley Regional,21304,22822
KLRD,Laredo International,101115,91462
KIKV,Ankeny Regional,16,105
KVLL,Oakland/Troy,853,1000
KAHN,Athens/Ben Epps,1433,1161
KLEX,Blue Grass,638316,637301
KMKL,McKellar-Sipes Regional,3661,4007
KMGE,Dobbins Air Reserve Base,30,468
KBDE,Baudette International,0,4
KADG,Lenawee County,0,30
KDCU,Pryor Field Regional,6,14
KTHA,Tullahoma Regional Airport/Wm Northern Field,0,5
KRIC,Richmond International,1777648,1822486
KTYR,Tyler Pounds Regional,52494,49653
KCLL,Easterwood Field,78907,73430
KGRK,Robert Gray AAF,157161,154951
KINL,Falls International-Einarson Field,13831,15278
KRIL,Rifle Garfield County,27,131
KSMO,Santa Monica Municipal,57,123
KMKO,Muskogee-Davis Regional,0,3
KLEE,Leesburg International,23,13
KLCK,Rickenbacker International,102751,133649
KCQX,Chatham Municipal,74,25
KFHB,Fernandina Beach Municipal,8,4
KVCV,Southern California Logistics,17538,19337
KFDK,Frederick Municipal,1,44
KLWM,Lawrence Municipal,13,17
KMCN,Middle Georgia Regional,860,4857
KDAL,Dallas Love Field,7554596,7593361
KIAD,Washington Dulles International,10596942,11024306
KRFD,Chicago/Rockford International,101790,112862
KOQU,Quonset State,345,455
KCRW,Yeager,213412,202778
KMOD,Modesto City County-Harry Sham Field,85,35
KHND,Henderson Executive,63445,57078
KFMY,Page Field,58,65
KLYH,Lynchburg Regional/Preston Glenn Field,75465,82489
KBKL,Burke Lakefront,9917,12024
KTEB,Teterboro,7772,11160
KCPS,St Louis Downtown,3586,4303
KSJT,San Angelo Regional/Mathis Field,60277,59206
KSEZ,Sedona,9,12
KGPI,Glacier Park International,247816,272279
KPTK,Oakland County International,3409,3266
KSUN,Friedman Memorial,77729,86641
KMSN,Dane County Regional-Truax Field,903155,943363
KTCM,McChord Field (Joint Base Lewis-McChord),3818,4927
KFFO,Wright-Patterson AFB,168,380
KGYH,Donaldson Field,30,8
KARB,Ann Arbor Municipal,16,6
KDBQ,Dubuque Regional,37954,40324
KFLG,Flagstaff Pulliam,64578,70710
KPSC,Tri-Cities,374301,376044
KEYW,Key West International,380505,392381
KBGR,Bangor International,269013,302224
KMQY,Smyrna,2542,3516
KBFF,Western Nebraska Regional/William B Heilig Field,4262,3709
KBFI,Boeing Field/King County International,17795,17294
KMEI,Key Field,26359,23923
KVUO,Pearson Field,3,11
KAOO,Altoona-Blair County,1865,3806
KCSG,Columbus,44813,49773
KFRG,Republic,10910,8032
KALB,Albany International,1388860,1393666
KPIB,Hattiesburg-Laurel Regional,12367,11726
KGDV,Dawson Community,2639,2229
KCKB,North Central West Virginia,26025,25105
KARV,Lakeland/Noble F Lee Memorial Field,2,4
KGBG,Galesburg Municipal,1215,250
KLNS,Lancaster,4230,4577
KTEX,Telluride Regional,133,2392
KDNL,Daniel Field,12,8
KONO,Ontario Municipal,9,19
KMQJ,Indianapolis Regional,26,31
KUZA,Rock Hill/York County/Bryant Field,2,8
KOSU,Ohio State University,58,20
KRDD,Redding Municipal,43414,42361
KCAD,Wexford County,0,1
KGYR,Phoenix Goodyear,22,45
KMCW,Mason City Municipal,7734,7502
KOMA,Eppley Airfield,2127387,2243658
KPWK,Chicago Executive,308,1394
KSFZ,North Central State,26,10
KMQI,Dare County Regional,11,27
KFTY,Fulton County Airport-Brown Field,58,33
KLWB,Greenbrier Valley,4965,5495
KMHE,Mitchell Municipal,0,27
KHIE,Mount Washington Regional,0,3
KDLH,Duluth International,124284,122726
KFSM,Fort Smith Regional,83920,85726
KALO,Waterloo Regional,27069,27358
KBLM,Monmouth Executive,76,126
KYKM,Yakima Air Terminal/McAllister Field,70993,71547
